"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1541801998, ""status"": 0, ""title"": ""1-NEO Guide 2018.docx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541801913, ""companyId"": ""817283497610854710"", ""size"": 228523, ""contentParts"": 4, ""original_path"": ""817283497610854710/15418019094181NEOGuide2018.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347396953567"", ""uuid_filestack"": ""eAp300mwSPGoVMD10k0q"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541801998, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 4, ""boxContentParts"": 4}, ""id"": ""1061020235887263697""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1588628845, ""status"": 0, ""title"": ""Druva Phoenix Migration Promotion - Quote Guide and FAQ  (Draft).docx"", ""uploadedById"": ""4056f0547e327c00"", ""uploadedAt"": 1588628792, ""companyId"": ""817283497610854710"", ""size"": 281816, ""contentParts"": 3, ""original_path"": ""817283497610854710/1588628787855DruvaPhoenixMigrationPromotionQuoteGuideandFAQDraft.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""661109189715"", ""uuid_filestack"": ""AXjXTHiMT42VIpaNfjEm"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1588628833, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1257426402007795723""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1588793359, ""status"": 0, ""title"": ""Microsoft 365 CloudApps Demo v1.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1588793336, ""companyId"": ""817283497610854710"", ""size"": 124074, ""contentParts"": 3, ""original_path"": ""817283497610854710/1588793332202Microsoft365CloudAppsDemov1.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""661804464507"", ""uuid_filestack"": ""AUeQkSuR1qtkzTgUm3mQ"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1588793357, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 3, ""boxContentParts"": 3}, ""id"": ""1258116546651818182""}"
"{""ce"": {""type"": 95, ""__last_updated_timestamp__"": 1590525819, ""status"": 0, ""title"": ""PHX Certification Scenario.docx"", ""uploadedById"": ""43b6742c3db0e7a1"", ""uploadedAt"": 1590525804, ""companyId"": ""817283497610854710"", ""size"": 13517, ""contentParts"": 1, ""original_path"": ""817283497610854710/1590525799654PHXCertificationScenario.docx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""mediaSource"": null, ""uuid"": ""670020038410"", ""uuid_filestack"": ""H5FkCKCpTju6Zb2j7CWK"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1590525819, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1265383046752427083""}"
"{""ce"": {""type"": 94, ""status"": 0, ""title"": ""Salesforce Backup Overview.pptx"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1527656589, ""companyId"": ""817283497610854710"", ""size"": 1304811, ""contentParts"": 11, ""original_path"": ""817283497610854710/1527656581927SalesforceBackupOverview.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""295164122207"", ""uuid_filestack"": ""yIDatwkjRL6jHz2v4Mre"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1527656620, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0}, ""id"": ""1001690446834234074""}"
"{""ce"": {""type"": 94, ""status"": 0, ""title"": ""Salesforce Backup Overview.pptx"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1527656675, ""companyId"": ""817283497610854710"", ""size"": 1304811, ""contentParts"": 11, ""original_path"": ""817283497610854710/1527656667155SalesforceBackupOverview.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""295164538092"", ""uuid_filestack"": ""88qIxqooSsuKnyxYYdh8"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1527656716, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0}, ""id"": ""1001690805548987011""}"
"{""ce"": {""type"": 94, ""status"": 0, ""title"": ""Sales Update 30May2018- SFDC-GDPR-AnalystReport .pptx"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1527726998, ""companyId"": ""817283497610854710"", ""size"": 4091681, ""contentParts"": 27, ""original_path"": ""817283497610854710/1527726991553SalesUpdate30May2018SFDCGDPRAnalystReport.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""295317873873"", ""uuid_filestack"": ""H42H7JJ8S1ekFDmRxFqb"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1527727090, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0}, ""id"": ""1001985759551107812""}"
"{""ce"": {""type"": 94, ""status"": 0, ""title"": ""Druva_L100_062518.pptx"", ""uploadedById"": ""37d01f69c305cf60"", ""uploadedAt"": 1534197906, ""companyId"": ""817283497610854710"", ""size"": 16832749, ""contentParts"": 16, ""original_path"": ""817283497610854710/1534197896205Druva_L100_062518.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""311247497108"", ""uuid_filestack"": ""CyfP6vY0TlixEFvw8fL9"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1534197988, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 16, ""boxContentParts"": 16}, ""id"": ""1029126715550330501""}"
"{""ce"": {""type"": 94, ""status"": 0, ""title"": ""CloudRanger Sales Motion.pptx"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1538779701, ""companyId"": ""817283497610854710"", ""size"": 1040680, ""contentParts"": 6, ""original_path"": ""817283497610854710/1538779701274CloudRangerSalesMotion.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""326215821785"", ""uuid_filestack"": ""yVkDi7YrQeGN67bM9Mne"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1538779797, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 6, ""boxContentParts"": 6}, ""id"": ""1048344166631796133""}"
"{""ce"": {""type"": 94, ""status"": 0, ""title"": ""CloudRanger Training.pptx"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1538779809, ""companyId"": ""817283497610854710"", ""size"": 4708490, ""contentParts"": 28, ""original_path"": ""817283497610854710/1538779809772CloudRangerTraining.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""326199407696"", ""uuid_filestack"": ""qgeo4deQcF9TJ3mRSFCw"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1538779905, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 28, ""boxContentParts"": 28}, ""id"": ""1048344621702436060""}"
"{""ce"": {""type"": 94, ""status"": 0, ""title"": ""Oracle Backup 101.pptx"", ""uploadedById"": ""414b8f4d9862f354"", ""uploadedAt"": 1539717021, ""companyId"": ""817283497610854710"", ""size"": 3777003, ""contentParts"": 15, ""original_path"": ""817283497610854710/1539717021375OracleBackup101.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""332728084164"", ""uuid_filestack"": ""UwlYF0NuQEGWFOG0kDKZ"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1539717111, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 15, ""boxContentParts"": 15}, ""id"": ""1052275572077717522""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1541803615, ""status"": 0, ""title"": ""Phoenix Demo Deck.pptx"", ""uploadedById"": ""383bb39269c8629d"", ""uploadedAt"": 1541803522, ""companyId"": ""817283497610854710"", ""size"": 5210769, ""contentParts"": 5, ""original_path"": ""817283497610854710/1541803515654PhoenixDemoDeck.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""347420037374"", ""uuid_filestack"": ""dWZPFOP0QT95tLRzuyBd"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1541803615, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 5, ""boxContentParts"": 5}, ""id"": ""1061026980974412529""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1556723427, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Contest slides.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556723072, ""companyId"": ""817283497610854710"", ""size"": 11878167, ""contentParts"": 60, ""original_path"": ""817283497610854710/1556723059750DruvaPhoenixWhiteboardContestslides.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450185922649"", ""uuid_filestack"": ""9i7jTTLBTRCWDSfC8Lfx"", ""imagifiedStatus"": ""IMAGIFIED_INPROGRESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556723123, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 60, ""boxContentParts"": 60}, ""id"": ""1123604110702800485""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1556724597, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Contest slides.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556724328, ""companyId"": ""817283497610854710"", ""size"": 11878167, ""contentParts"": 60, ""original_path"": ""817283497610854710/1556724315239DruvaPhoenixWhiteboardContestslides.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450202777046"", ""uuid_filestack"": ""T2zhqcp4RTe3IUX1ro2E"", ""imagifiedStatus"": ""IMAGIFIED_INPROGRESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556724361, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 60, ""boxContentParts"": 60}, ""id"": ""1123609377114210712""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1556735421, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556735326, ""companyId"": ""817283497610854710"", ""size"": 28421570, ""contentParts"": 42, ""original_path"": ""817283497610854710/1556735302375DruvaPhoenixTCOAdvantageslidedeck.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450326634966"", ""uuid_filestack"": ""iJU7W1VZTJmeaYCnJWhV"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556735421, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 42, ""boxContentParts"": 42}, ""id"": ""1123655507736424651""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1556753709, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck short.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556753610, ""companyId"": ""817283497610854710"", ""size"": 28393872, ""contentParts"": 24, ""original_path"": ""817283497610854710/1556753586703DruvaPhoenixTCOAdvantageslidedeckshort.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450441289341"", ""uuid_filestack"": ""sAeVa4FYTcOME5XNt8Tp"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556753709, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 24, ""boxContentParts"": 24}, ""id"": ""1123732196065197930""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1556754448, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck edited.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1556754357, ""companyId"": ""817283497610854710"", ""size"": 28394093, ""contentParts"": 24, ""original_path"": ""817283497610854710/1556754333990DruvaPhoenixTCOAdvantageslidedeckedited.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""450459697106"", ""uuid_filestack"": ""ORCSwLtOQmqDOfXUcVrJ"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1556754439, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 24, ""boxContentParts"": 24}, ""id"": ""1123735331166138903""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1557758712, ""status"": 0, ""title"": ""DruvaPhoenixWhiteboardContestslides (1).pptx"", ""uploadedById"": ""4356a80aece69a2f"", ""uploadedAt"": 1557488163, ""companyId"": ""817283497610854710"", ""size"": 11878167, ""contentParts"": 60, ""original_path"": ""817283497610854710/user/4356a80aece69a2f/1557488145434_4356a80aece69a2f_DruvaPhoenixWhiteboardContestslides1pptx.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""455496694113"", ""uuid_filestack"": ""c7FprcuPQdaTqavrzCG8"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1557758712, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 60, ""boxContentParts"": 60}, ""id"": ""1126813133610534715""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1557934750, ""status"": 0, ""title"": ""DruvaPhoenixWhiteboardContestslides (1).pptx"", ""uploadedById"": ""44c444f31271e5cb"", ""uploadedAt"": 1557934647, ""companyId"": ""817283497610854710"", ""size"": 11878167, ""contentParts"": 60, ""original_path"": ""817283497610854710/user/44c444f31271e5cb/1557934635650_44c444f31271e5cb_DruvaPhoenixWhiteboardContestslides1pptx.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""458173760262"", ""uuid_filestack"": ""M4IvhINXTYrQQ7UmbonH"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_NOT_STARTED"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1557934750, ""docProcessor"": ""HYBRID"", ""boxStatus"": 2, ""filestackStatus"": 0, ""filestackContentParts"": 60, ""boxContentParts"": null}, ""id"": ""1128685821252224002""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1557945810, ""status"": 0, ""title"": ""DruvaPhoenixWhiteboardContestslides (3).pptx"", ""uploadedById"": ""44c444f31271e5cb"", ""uploadedAt"": 1557937706, ""companyId"": ""817283497610854710"", ""size"": 11878167, ""contentParts"": 60, ""original_path"": ""817283497610854710/user/44c444f31271e5cb/1557937700733_44c444f31271e5cb_DruvaPhoenixWhiteboardContestslides3pptx.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""458207820640"", ""uuid_filestack"": ""Fc62k63aSdeCPKOeQ9zR"", ""imagifiedStatus"": ""IMAGIFIED_INPROGRESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1557937739, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 60, ""boxContentParts"": 60}, ""id"": ""1128698656602898446""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1558023523, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck edited.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558023428, ""companyId"": ""817283497610854710"", ""size"": 28394093, ""contentParts"": 24, ""original_path"": ""817283497610854710/1558023421036DruvaPhoenixTCOAdvantageslidedeckedited.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""459003034136"", ""uuid_filestack"": ""4tGS9TXRNqjyJpkNIRka"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558023515, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 24, ""boxContentParts"": 24}, ""id"": ""1129058198817064611""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1558023630, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck edited.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558023504, ""companyId"": ""817283497610854710"", ""size"": 28394093, ""contentParts"": 24, ""original_path"": ""817283497610854710/1558023498157DruvaPhoenixTCOAdvantageslidedeckedited.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""458980151033"", ""uuid_filestack"": ""z6errql9QpCNbTNf0uXY"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558023592, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 24, ""boxContentParts"": 24}, ""id"": ""1129058518653123274""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1558023782, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck edited.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558023650, ""companyId"": ""817283497610854710"", ""size"": 28394093, ""contentParts"": 24, ""original_path"": ""817283497610854710/1558023643946DruvaPhoenixTCOAdvantageslidedeckedited.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""459002447035"", ""uuid_filestack"": ""5P9vR5pTXuaSSkBhp8sq"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558023737, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 24, ""boxContentParts"": 24}, ""id"": ""1129059131659418419""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1558364620, ""status"": 0, ""title"": ""Druva Phoenix Whiteboard Contest slides TEST.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558364588, ""companyId"": ""817283497610854710"", ""size"": 8305923, ""contentParts"": 1, ""original_path"": ""817283497610854710/user/45c6ed1b544d070f/1558364578133_45c6ed1b544d070f_DruvaPhoenixWhiteboardContestslidesTESTpptx.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""460775153148"", ""uuid_filestack"": ""Gd9KDXCeRvyNLYGO21oA"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558364620, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 1, ""boxContentParts"": 1}, ""id"": ""1130489126885657116""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1558387350, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck edited.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558387226, ""companyId"": ""817283497610854710"", ""size"": 28785996, ""contentParts"": 22, ""original_path"": ""817283497610854710/1558387202192DruvaPhoenixTCOAdvantageslidedeckedited.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""460936384276"", ""uuid_filestack"": ""8Je23MeDSejTMalAylQR"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558387330, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 22, ""boxContentParts"": 22}, ""id"": ""1130584078115584597""}"
"{""ce"": {""type"": 94, ""__last_updated_timestamp__"": 1558387625, ""status"": 0, ""title"": ""Druva Phoenix TCO Advantage slide deck edited.pptx"", ""uploadedById"": ""45c6ed1b544d070f"", ""uploadedAt"": 1558387506, ""companyId"": ""817283497610854710"", ""size"": 28785996, ""contentParts"": 22, ""original_path"": ""817283497610854710/1558387481545DruvaPhoenixTCOAdvantageslidedeckedited.pptx"", ""providerSource"": ""_default"", ""providerSourceId"": null, ""uuid"": ""460941792783"", ""uuid_filestack"": ""JUaKXwjpTNq12q7QLcFn"", ""imagifiedStatus"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusBox"": ""IMAGIFIED_SUCCESS"", ""imagifiedStatusFilestack"": ""IMAGIFIED_SUCCESS"", ""imagifyStatusLastUpdated"": 1558387558, ""docProcessor"": ""HYBRID"", ""boxStatus"": 0, ""filestackStatus"": 0, ""filestackContentParts"": 22, ""boxContentParts"": 22}, ""id"": ""1130585247817644109""}"
